
# Efinity Interface Configuration
# Version: 2019.3.272
# Date: 2020-02-04 11:33

# Copyright (C) 2017 - 2019 Efinix Inc. All rights reserved.

# [required] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 338, 166, -1, Axi0Clk
clkout, 338, 282, -1, Axi1Clk
input, 338, 146, 3, __bypass__, DdrCtrl_RDATA_0[156]
input, 338, 147, 1, __bypass__, DdrCtrl_RDATA_0[157]
input, 338, 147, 3, __bypass__, DdrCtrl_RDATA_0[158]
input, 338, 148, 1, __bypass__, DdrCtrl_RDATA_0[159]
input, 338, 148, 3, __bypass__, DdrCtrl_RDATA_0[160]
input, 338, 149, 1, __bypass__, DdrCtrl_RDATA_0[161]
input, 338, 149, 3, __bypass__, DdrCtrl_RDATA_0[162]
input, 338, 150, 1, __bypass__, DdrCtrl_RDATA_0[163]
input, 338, 150, 3, __bypass__, DdrCtrl_RDATA_0[164]
input, 338, 151, 1, __bypass__, DdrCtrl_RDATA_0[165]
input, 338, 151, 3, __bypass__, DdrCtrl_RDATA_0[166]
input, 338, 152, 1, __bypass__, DdrCtrl_RDATA_0[167]
input, 338, 152, 3, __bypass__, DdrCtrl_RDATA_0[168]
input, 338, 153, 1, __bypass__, DdrCtrl_RDATA_0[169]
input, 338, 153, 3, __bypass__, DdrCtrl_RDATA_0[170]
input, 338, 154, 1, __bypass__, DdrCtrl_RDATA_0[171]
input, 338, 154, 3, __bypass__, DdrCtrl_RDATA_0[172]
input, 338, 155, 1, __bypass__, DdrCtrl_RDATA_0[173]
input, 338, 155, 3, __bypass__, DdrCtrl_RDATA_0[174]
input, 338, 156, 1, __bypass__, DdrCtrl_RDATA_0[175]
input, 338, 156, 3, __bypass__, DdrCtrl_RDATA_0[176]
input, 338, 157, 1, __bypass__, DdrCtrl_RDATA_0[177]
input, 338, 157, 3, __bypass__, DdrCtrl_RDATA_0[178]
input, 338, 158, 1, __bypass__, DdrCtrl_RDATA_0[179]
input, 338, 159, 1, __bypass__, DdrCtrl_RDATA_0[180]
input, 338, 160, 1, __bypass__, DdrCtrl_RDATA_0[181]
input, 338, 161, 1, __bypass__, DdrCtrl_RDATA_0[182]
input, 338, 162, 1, __bypass__, DdrCtrl_RDATA_0[183]
input, 338, 163, 1, __bypass__, DdrCtrl_RDATA_0[184]
input, 338, 164, 1, __bypass__, DdrCtrl_RDATA_0[185]
input, 338, 165, 1, __bypass__, DdrCtrl_RDATA_0[186]
input, 338, 166, 1, __bypass__, DdrCtrl_RDATA_0[187]
input, 338, 167, 1, __bypass__, DdrCtrl_RDATA_0[188]
input, 338, 168, 1, __bypass__, DdrCtrl_RDATA_0[189]
input, 338, 169, 1, __bypass__, DdrCtrl_RDATA_0[190]
input, 338, 170, 1, __bypass__, DdrCtrl_RDATA_0[191]
input, 338, 171, 1, __bypass__, DdrCtrl_RDATA_0[192]
input, 338, 172, 1, __bypass__, DdrCtrl_RDATA_0[193]
input, 338, 173, 1, __bypass__, DdrCtrl_RDATA_0[194]
input, 338, 174, 1, __bypass__, DdrCtrl_RDATA_0[195]
input, 338, 175, 1, __bypass__, DdrCtrl_RDATA_0[196]
input, 338, 176, 1, __bypass__, DdrCtrl_RDATA_0[197]
input, 338, 177, 1, __bypass__, DdrCtrl_RDATA_0[198]
input, 338, 178, 1, __bypass__, DdrCtrl_RDATA_0[199]
input, 338, 179, 1, __bypass__, DdrCtrl_RDATA_0[200]
input, 338, 180, 1, __bypass__, DdrCtrl_RDATA_0[201]
input, 338, 181, 1, __bypass__, DdrCtrl_RDATA_0[202]
input, 338, 182, 1, __bypass__, DdrCtrl_RDATA_0[203]
input, 338, 183, 1, __bypass__, DdrCtrl_RDATA_0[204]
input, 338, 184, 1, __bypass__, DdrCtrl_RDATA_0[205]
input, 338, 185, 1, __bypass__, DdrCtrl_RDATA_0[206]
input, 338, 186, 1, __bypass__, DdrCtrl_RDATA_0[207]
input, 338, 187, 1, __bypass__, DdrCtrl_RDATA_0[208]
input, 338, 188, 1, __bypass__, DdrCtrl_RDATA_0[209]
input, 338, 189, 1, __bypass__, DdrCtrl_RDATA_0[210]
input, 338, 190, 1, __bypass__, DdrCtrl_RDATA_0[211]
input, 338, 191, 1, __bypass__, DdrCtrl_RDATA_0[212]
input, 338, 192, 1, __bypass__, DdrCtrl_RDATA_0[213]
input, 338, 193, 1, __bypass__, DdrCtrl_RDATA_0[214]
input, 338, 194, 1, __bypass__, DdrCtrl_RDATA_0[215]
input, 338, 195, 1, __bypass__, DdrCtrl_RDATA_0[216]
input, 338, 196, 1, __bypass__, DdrCtrl_RDATA_0[217]
input, 338, 197, 1, __bypass__, DdrCtrl_RDATA_0[218]
input, 338, 198, 1, __bypass__, DdrCtrl_RDATA_0[219]
input, 338, 199, 1, __bypass__, DdrCtrl_RDATA_0[220]
input, 338, 200, 1, __bypass__, DdrCtrl_RDATA_0[221]
input, 338, 201, 1, __bypass__, DdrCtrl_RDATA_0[222]
input, 338, 202, 1, __bypass__, DdrCtrl_RDATA_0[223]
input, 338, 203, 1, __bypass__, DdrCtrl_RDATA_0[224]
input, 338, 204, 1, __bypass__, DdrCtrl_RDATA_0[225]
input, 338, 205, 1, __bypass__, DdrCtrl_RDATA_0[226]
input, 338, 206, 1, __bypass__, DdrCtrl_RDATA_0[227]
input, 338, 207, 1, __bypass__, DdrCtrl_RDATA_0[228]
input, 338, 208, 1, __bypass__, DdrCtrl_RDATA_0[229]
input, 338, 209, 1, __bypass__, DdrCtrl_RDATA_0[230]
input, 338, 210, 1, __bypass__, DdrCtrl_RDATA_0[231]
input, 338, 211, 1, __bypass__, DdrCtrl_RDATA_0[232]
input, 338, 212, 1, __bypass__, DdrCtrl_RDATA_0[233]
input, 338, 213, 1, __bypass__, DdrCtrl_RDATA_0[234]
input, 338, 214, 1, __bypass__, DdrCtrl_RDATA_0[235]
input, 338, 215, 1, __bypass__, DdrCtrl_RDATA_0[236]
input, 338, 216, 1, __bypass__, DdrCtrl_RDATA_0[237]
input, 338, 217, 1, __bypass__, DdrCtrl_RDATA_0[238]
input, 338, 218, 1, __bypass__, DdrCtrl_RDATA_0[239]
input, 338, 219, 1, __bypass__, DdrCtrl_RDATA_0[240]
input, 338, 220, 1, __bypass__, DdrCtrl_RDATA_0[241]
input, 338, 221, 1, __bypass__, DdrCtrl_RDATA_0[242]
input, 338, 222, 1, __bypass__, DdrCtrl_RDATA_0[243]
input, 338, 223, 1, __bypass__, DdrCtrl_RDATA_0[244]
input, 338, 224, 1, __bypass__, DdrCtrl_RDATA_0[245]
input, 338, 225, 1, __bypass__, DdrCtrl_RDATA_0[246]
input, 338, 226, 1, __bypass__, DdrCtrl_RDATA_0[247]
input, 338, 227, 1, __bypass__, DdrCtrl_RDATA_0[248]
input, 338, 228, 1, __bypass__, DdrCtrl_RDATA_0[249]
input, 338, 229, 1, __bypass__, DdrCtrl_RDATA_0[250]
input, 338, 230, 1, __bypass__, DdrCtrl_RDATA_0[251]
